stn_id,line_id,stn_name
BP1,BP,CHOA CHU KANG LRT STATION
BP10,BP,FAJAR LRT STATION
BP11,BP,SEGAR LRT STATION
BP12,BP,JELAPANG LRT STATION
BP13,BP,SENJA LRT STATION
BP2,BP,SOUTH VIEW LRT STATION
BP3,BP,KEAT HONG LRT STATION
BP4,BP,TECK WHYE LRT STATION
BP5,BP,PHOENIX LRT STATION
BP6,BP,BUKIT PANJANG LRT STATION
BP7,BP,PETIR LRT STATION
BP8,BP,PENDING LRT STATION
BP9,BP,BANGKIT LRT STATION
CC1,CC,DHOBY GHAUT MRT STATION
CC10,CC,MACPHERSON MRT STATION
CC11,CC,TAI SENG MRT STATION
CC12,CC,BARTLEY MRT STATION
CC13,CC,SERANGOON MRT STATION
CC14,CC,LORONG CHUAN MRT STATION
CC15,CC,BISHAN MRT STATION
CC16,CC,MARYMOUNT MRT STATION
CC17,CC,CALDECOTT MRT STATION
CC18,CC,BUKIT BROWN MRT STATION
CC19,CC,BOTANIC GARDENS MRT STATION
CC2,CC,BRAS BASAH MRT STATION
CC20,CC,FARRER ROAD MRT STATION
CC21,CC,HOLLAND VILLAGE MRT STATION
CC22,CC,BUONA VISTA MRT STATION
CC23,CC,ONE-NORTH MRT STATION
CC24,CC,KENT RIDGE MRT STATION
CC25,CC,HAW PAR VILLA MRT STATION
CC26,CC,PASIR PANJANG MRT STATION
CC27,CC,LABRADOR PARK MRT STATION
CC28,CC,TELOK BLANGAH MRT STATION
CC29,CC,HARBOURFRONT MRT STATION
CC3,CC,ESPLANADE MRT STATION
CC4,CC,PROMENADE MRT STATION
CC5,CC,NICOLL HIGHWAY MRT STATION
CC6,CC,STADIUM MRT STATION
CC7,CC,MOUNTBATTEN MRT STATION
CC8,CC,DAKOTA MRT STATION
CC9,CC,PAYA LEBAR MRT STATION
CE1,CE,BAYFRONT MRT STATION
CE2,CE,MARINA BAY MRT STATION
CG1,CG,EXPO MRT STATION
CG2,CG,CHANGI AIRPORT MRT STATION
DT1,DT,BUKIT PANJANG MRT STATION
DT10,DT,STEVENS MRT STATION
DT11,DT,NEWTON MRT STATION
